Embalse;Agua embalsada (01-04-2019) (HM3);Porcentaje Agua embalsada (01-04-2019) ;Variacion semana Anterior (HM3);Porcentaje Variacion semana Anterior ;Capacidad (HM3);Agua embalsada Misma Semana (2018) (HM3);Porcentaje Agua embalsada Misma Semana (2018) ;Agua embalsada Misma Semana (Med. 10 Años) (HM3);Porcentaje Agua embalsada Misma Semana (Med. 10 Años) ;Cuenca;Provincia;Municipio Presa;Rio;Tipo de Presa;Año de construccion (Final);Superficie;Abastecimiento;Riego;Electricidad;Industrial;Pesca;Navegación;Baño;Pic-nic;Restaurantes
ALCANTARA;1836;58,1;9;0,28;3160;2452;77,59;2432;76,97;Tajo;Caceres;ALCANTARA;TAJO;Gravedad;1969;10.400,00;0;0;1;0;0;1;0;1;1
ALCORLO;98;54,44;-1;-0,56;180;86;47,78;92;51,17;Tajo;Guadalajara;LA TOBA;BORNOVA;Materiales sueltos núcleo arcilla;1978;599;1;1;0;0;1;1;0;0;0
ALMOGUERA;5;71,43;-1;-14,29;7;6;85,71;5;84,29;Tajo;Guadalajara;ALMOGUERA;TAJO;Gravedad;1947;229;0;1;1;0;1;0;0;0;0
AZUTAN;80;70,8;0;0;113;76;67,26;76;67,43;Tajo;Toledo;AZUTAN Y ALCOLEA DE TAJO;TAJO;Contrafuertes;1969;1.250,00;0;1;1;0;1;0;1;0;0
BAÑOS;33;80,49;0;0;41;28;68,29;34;83,41;Tajo;Caceres;BAÑOS DE MONTEMAYOR;BAÑOS;Materiales sueltos núcleo arcilla;1992;211;0;1;0;0;1;0;0;0;0
BELEÑA;39;73,58;0;0;53;43;81,13;41;78,3;Tajo;Guadalajara;COGOLLUDO/TAMAJON;SORBE;Gravedad;1982;245;1;1;0;0;1;0;0;0;0
BOLARQUE;29;93,55;2;6,45;31;24;77,42;24;79,68;Tajo;Guadalajara;ALMONACID DE ZORITA;TAJO;Gravedad;1910;510;0;1;1;0;1;1;1;1;1
BORBOLLON;57;64,77;-1;-1,14;88;74;84,09;70;79,77;Tajo;Caceres;SANTIBAÑEZ EL ALTO;ARRAGO;Gravedad;1954;888;0;1;1;0;1;1;1;1;1
BUENDIA;305;18,61;-5;-0,31;1639;260;15,86;427;26,06;Tajo;Guadalajara;BUENDIA;GUADIELA;Gravedad;1958;8.195,00;1;1;1;1;1;1;1;1;0
CACERES - GUADILOBA;12;60;0;0;20;18;90;15;75;Tajo;Caceres;CACERES;GUADILOBA;Gravedad;1971;223;1;0;0;0;1;0;1;1;0
